Source,Target,Weight
86,207,50
86,208,50
87,88,50
87,89,50
87,90,50
87,91,50
87,92,50
87,93,50
87,94,50
87,95,50
87,96,50
87,97,50
87,98,50
87,99,50
87,100,50
87,101,50
87,102,50
87,103,50
87,104,50
87,105,50
87,106,50
87,107,50
87,108,50
87,109,50
87,110,50
87,111,50
87,112,50
87,113,50
87,114,50
87,115,50
87,116,50
87,117,50
87,118,50
87,119,50
87,120,50
87,121,50
87,122,50
87,123,50
87,124,50
87,125,50
87,126,50
87,127,50
87,128,50
87,129,50
87,130,50
87,131,50
87,132,50
87,133,50
87,134,50
87,135,50
87,136,50
87,137,50
87,138,50
87,139,50
87,140,50
87,141,50
87,142,50
87,143,50
87,144,50
87,145,50
87,146,50
87,147,50
87,148,50
87,149,50
87,150,50
87,151,50
87,152,50
87,153,50
87,154,50
87,155,50
87,156,50
87,157,50
87,158,50
87,159,50
87,160,50
87,161,50
87,162,50
87,163,50
87,164,50
87,165,50
87,166,50
87,167,50
87,168,50
87,169,50
87,170,50
87,171,50
87,172,50
87,173,50
87,174,50
87,175,50
87,176,50
87,177,50
87,178,50
87,179,50
87,180,50
87,181,50
87,182,50
87,183,50
87,184,50
87,185,50
87,186,50
87,187,50
87,188,50
87,189,50
87,190,50
87,191,50
87,192,50
87,193,50
87,194,50
87,195,50
87,196,50
87,197,50
87,198,50
87,199,50
87,200,50
87,201,50
87,202,50
87,203,50
87,204,50
87,205,50
87,206,50
87,207,50
87,208,50
88,89,50
88,90,50
88,91,50
88,92,50
88,93,50
88,94,50
88,95,50
88,96,50
88,97,50
88,98,50
88,99,50
88,100,50
88,101,50
88,102,50
88,103,50
88,104,50
88,105,50
88,106,50
88,107,50
88,108,50
88,109,50
88,110,50
88,111,50
88,112,50
88,113,50
88,114,50
88,115,50
88,116,50
88,117,50
88,118,50
88,119,50
88,120,50
88,121,50
88,122,50
88,123,50
88,124,50
88,125,50
88,126,50
88,127,50
88,128,50
88,129,50
88,130,50
88,131,50
88,132,50
88,133,50
88,134,50
88,135,50
88,136,50
88,137,50
88,138,50
88,139,50
88,140,50
88,141,50
88,142,50
88,143,50
88,144,50
88,145,50
88,146,50
88,147,50
88,148,50
88,149,50
88,150,50
88,151,50
88,152,50
88,153,50
88,154,50
88,155,50
88,156,50
88,157,50
88,158,50
88,159,50
88,160,50
88,161,50
88,162,50
88,163,50
88,164,50
88,165,50
88,166,50
88,167,50
88,168,50
88,169,50
88,170,50
88,171,50
88,172,50
88,173,50
88,174,50
88,175,50
88,176,50
88,177,50
88,178,50
88,179,50
88,180,50
88,181,50
88,182,50
88,183,50
88,184,50
88,185,50
88,186,50
88,187,50
88,188,50
88,189,50
88,190,50
88,191,50
88,192,50
88,193,50
88,194,50
88,195,50
88,196,50
88,197,50
88,198,50
88,199,50
88,200,50
88,201,50
88,202,50
88,203,50
88,204,50
88,205,50
88,206,50
88,207,50
88,208,50
89,90,50
89,91,50
89,92,50
89,93,50
89,94,50
89,95,50
89,96,50
89,97,50
89,98,50
89,99,50
89,100,50
89,101,50
89,102,50
89,103,50
89,104,50
89,105,50
89,106,50
89,107,50
89,108,50
89,109,50
89,110,50
89,111,50
89,112,50
89,113,50
89,114,50
89,115,50
89,116,50
89,117,50
89,118,50
89,119,50
89,120,50
89,121,50
89,122,50
89,123,50
89,124,50
89,125,50
89,126,50
89,127,50
89,128,50
89,129,50
89,130,50
89,131,50
89,132,50
89,133,50
89,134,50
89,135,50
89,136,50
89,137,50
89,138,50
89,139,50
89,140,50
89,141,50
89,142,50
89,143,50
89,144,50
89,145,50
89,146,50
89,147,50
89,148,50
89,149,50
89,150,50
89,151,50
89,152,50
89,153,50
89,154,50
89,155,50
89,156,50
89,157,50
89,158,50
89,159,50
89,160,50
89,161,50
89,162,50
89,163,50
89,164,50
89,165,50
89,166,50
89,167,50
89,168,50
89,169,50
89,170,50
89,171,50
89,172,50
89,173,50
89,174,50
89,175,50
89,176,50
89,177,50
89,178,50
89,179,50
89,180,50
89,181,50
89,182,50
89,183,50
89,184,50
89,185,50
89,186,50
89,187,50
89,188,50
89,189,50
89,190,50
89,191,50
89,192,50
89,193,50
89,194,50
89,195,50
89,196,50
89,197,50
89,198,50
89,199,50
89,200,50
89,201,50
89,202,50
89,203,50
89,204,50
89,205,50
89,206,50
89,207,50
89,208,50
90,91,50
90,92,50
90,93,50
90,94,50
90,95,50
90,96,50
90,97,50
90,98,50
90,99,50
90,100,50
90,101,50
90,102,50
90,103,50
90,104,50
90,105,50
90,106,50
90,107,50
90,108,50
90,109,50
90,110,50
90,111,50
90,112,50
90,113,50
90,114,50
90,115,50
90,116,50
90,117,50
90,118,50
90,119,50
90,120,50
90,121,50
90,122,50
90,123,50
90,124,50
90,125,50
90,126,50
90,127,50
90,128,50
90,129,50
90,130,50
90,131,50
90,132,50
90,133,50
90,134,50
90,135,50
90,136,50
90,137,50
90,138,50
90,139,50
90,140,50
90,141,50
90,142,50
90,143,50
90,144,50
90,145,50
90,146,50
90,147,50
90,148,50
90,149,50
90,150,50
90,151,50
90,152,50
90,153,50
90,154,50
90,155,50
90,156,50
90,157,50
90,158,50
90,159,50
90,160,50
90,161,50
90,162,50
90,163,50
90,164,50
90,165,50
90,166,50
90,167,50
90,168,50
90,169,50
90,170,50
90,171,50
90,172,50
90,173,50
90,174,50
90,175,50
90,176,50
90,177,50
90,178,50
90,179,50
90,180,50
90,181,50
90,182,50
90,183,50
90,184,50
90,185,50
90,186,50
90,187,50
90,188,50
90,189,50
90,190,50
90,191,50
90,192,50
90,193,50
90,194,50
90,195,50
90,196,50
90,197,50
90,198,50
90,199,50
90,200,50
90,201,50
90,202,50
90,203,50
90,204,50
90,205,50
90,206,50
90,207,50
90,208,50
91,92,50
91,93,50
91,94,50
91,95,50
91,96,50
91,97,50
91,98,50
91,99,50
91,100,50
91,101,50
91,102,50
91,103,50
91,104,50
91,105,50
91,106,50
91,107,50
91,108,50
91,109,50
91,110,50
91,111,50
91,112,50
91,113,50
91,114,50
91,115,50
91,116,50
91,117,50
91,118,50
91,119,50
91,120,50
91,121,50
91,122,50
91,123,50
91,124,50
91,125,50
91,126,50
91,127,50
91,128,50
91,129,50
91,130,50
91,131,50
91,132,50
91,133,50
91,134,50
91,135,50
91,136,50
91,137,50
91,138,50
91,139,50
91,140,50
91,141,50
91,142,50
91,143,50
91,144,50
91,145,50
91,146,50
91,147,50
91,148,50
91,149,50
91,150,50
91,151,50
91,152,50
91,153,50
91,154,50
91,155,50
91,156,50
91,157,50
91,158,50
91,159,50
91,160,50
91,161,50
91,162,50
91,163,50
91,164,50
91,165,50
91,166,50
91,167,50
91,168,50
91,169,50
91,170,50
91,171,50
91,172,50
91,173,50
91,174,50
91,175,50
91,176,50
91,177,50
91,178,50
91,179,50
91,180,50
91,181,50
91,182,50
91,183,50
91,184,50
91,185,50
91,186,50
91,187,50
91,188,50
91,189,50
91,190,50
91,191,50
91,192,50
91,193,50
91,194,50
91,195,50
91,196,50
91,197,50
91,198,50
91,199,50
91,200,50
91,201,50
91,202,50
91,203,50
91,204,50
91,205,50
91,206,50
91,207,50
91,208,50
92,93,50
92,94,50
92,95,50
92,96,50
92,97,50
92,98,50
92,99,50
92,100,50
92,101,50
92,102,50
92,103,50
92,104,50
92,105,50
92,106,50
92,107,50
92,108,50
92,109,50
92,110,50
92,111,50
92,112,50
92,113,50
92,114,50
92,115,50
92,116,50
92,117,50
92,118,50
92,119,50
92,120,50
92,121,50
92,122,50
92,123,50
92,124,50
92,125,50
92,126,50
92,127,50
92,128,50
92,129,50
92,130,50
92,131,50
92,132,50
92,133,50
92,134,50
92,135,50
92,136,50
92,137,50
92,138,50
92,139,50
92,140,50
92,141,50
92,142,50
92,143,50
92,144,50
92,145,50
92,146,50
92,147,50
92,148,50
92,149,50
92,150,50
92,151,50
92,152,50
92,153,50
92,154,50
92,155,50
92,156,50
92,157,50
92,158,50
92,159,50
92,160,50
92,161,50
92,162,50
92,163,50
92,164,50
92,165,50
92,166,50
92,167,50
92,168,50
92,169,50
92,170,50
92,171,50
92,172,50
92,173,50
92,174,50
92,175,50
92,176,50
92,177,50
92,178,50
92,179,50
92,180,50
92,181,50
92,182,50
92,183,50
92,184,50
92,185,50
92,186,50
92,187,50
92,188,50
92,189,50
92,190,50
92,191,50
92,192,50
92,193,50
92,194,50
92,195,50
92,196,50
92,197,50
92,198,50
92,199,50
92,200,50
92,201,50
92,202,50
92,203,50
92,204,50
92,205,50
92,206,50
92,207,50
92,208,50
93,94,50
93,95,50
93,96,50
93,97,50
93,98,50
93,99,50
93,100,50
93,101,50
93,102,50
93,103,50
93,104,50
93,105,50
93,106,50
93,107,50
93,108,50
93,109,50
93,110,50
93,111,50
93,112,50
93,113,50
93,114,50
93,115,50
93,116,50
93,117,50
93,118,50
93,119,50
93,120,50
93,121,50
93,122,50
93,123,50
93,124,50
93,125,50
93,126,50
93,127,50
93,128,50
93,129,50
93,130,50
93,131,50
93,132,50
93,133,50
93,134,50
93,135,50
93,136,50
93,137,50
93,138,50
93,139,50
93,140,50
93,141,50
93,142,50
93,143,50
93,144,50
93,145,50
93,146,50
93,147,50
93,148,50
93,149,50
93,150,50
93,151,50
93,152,50
93,153,50
93,154,50
93,155,50
93,156,50
93,157,50
93,158,50
93,159,50
93,160,50
93,161,50
93,162,50
93,163,50
93,164,50
93,165,50
93,166,50
93,167,50
93,168,50
93,169,50
93,170,50
93,171,50
93,172,50
93,173,50
93,174,50
93,175,50
93,176,50
93,177,50
93,178,50
93,179,50
93,180,50
93,181,50
93,182,50
93,183,50
93,184,50
93,185,50
93,186,50
93,187,50
93,188,50
93,189,50
93,190,50
93,191,50
93,192,50
93,193,50
93,194,50
93,195,50
93,196,50
93,197,50
93,198,50
93,199,50
93,200,50
93,201,50
93,202,50
93,203,50
93,204,50
93,205,50
93,206,50
93,207,50
93,208,50
94,95,50
94,96,50
94,97,50
94,98,50
94,99,50
94,100,50
94,101,50
94,102,50
94,103,50
94,104,50
94,105,50
94,106,50
94,107,50
94,108,50
94,109,50
94,110,50
94,111,50
94,112,50
94,113,50
94,114,50
94,115,50
94,116,50
94,117,50
94,118,50
94,119,50
94,120,50
94,121,50
94,122,50
94,123,50
94,124,50
94,125,50
94,126,50
94,127,50
94,128,50
94,129,50
94,130,50
94,131,50
94,132,50
94,133,50
94,134,50
94,135,50
94,136,50
94,137,50
94,138,50
94,139,50
94,140,50
94,141,50
94,142,50
94,143,50
94,144,50
94,145,50
94,146,50
94,147,50
94,148,50
94,149,50
94,150,50
94,151,50
94,152,50
94,153,50
94,154,50
94,155,50
94,156,50
94,157,50
94,158,50
94,159,50
94,160,50
94,161,50
94,162,50
94,163,50
94,164,50
94,165,50
94,166,50
94,167,50
94,168,50
94,169,50
94,170,50
94,171,50
94,172,50
94,173,50
94,174,50
94,175,50
94,176,50
94,177,50
94,178,50
94,179,50
94,180,50
94,181,50
94,182,50
94,183,50
94,184,50
94,185,50
94,186,50
94,187,50
94,188,50
94,189,50
94,190,50
94,191,50
94,192,50
94,193,50
94,194,50
94,195,50
94,196,50
94,197,50
94,198,50
94,199,50
94,200,50
94,201,50
94,202,50
94,203,50
94,204,50
94,205,50
94,206,50
94,207,50
94,208,50
95,96,50
95,97,50
95,98,50
95,99,50
95,100,50
95,101,50
95,102,50
95,103,50
95,104,50
95,105,50
95,106,50
95,107,50
95,108,50
95,109,50
95,110,50
95,111,50
95,112,50
95,113,50
95,114,50
95,115,50
95,116,50
95,117,50
95,118,50
95,119,50
95,120,50
95,121,50
95,122,50
95,123,50
95,124,50
95,125,50
95,126,50
95,127,50
95,128,50
95,129,50
95,130,50
95,131,50
95,132,50
95,133,50
95,134,50
95,135,50
95,136,50
95,137,50
95,138,50
95,139,50
95,140,50
95,141,50
95,142,50
95,143,50
95,144,50
95,145,50
95,146,50
95,147,50
95,148,50
95,149,50
95,150,50
95,151,50
95,152,50
95,153,50
95,154,50
95,155,50
95,156,50
95,157,50
95,158,50
95,159,50
95,160,50
95,161,50
95,162,50
95,163,50
95,164,50
95,165,50
95,166,50
95,167,50
95,168,50
95,169,50
95,170,50
95,171,50
95,172,50
95,173,50
95,174,50
95,175,50
95,176,50
95,177,50
95,178,50
95,179,50
95,180,50
95,181,50
95,182,50
95,183,50
95,184,50
95,185,50
95,186,50
95,187,50
95,188,50
95,189,50
95,190,50
95,191,50
95,192,50
95,193,50
95,194,50
95,195,50
95,196,50
95,197,50
95,198,50
95,199,50
95,200,50
95,201,50
95,202,50
95,203,50
95,204,50
95,205,50
95,206,50
95,207,50
95,208,50
96,97,50
96,98,50
96,99,50
96,100,50
96,101,50
96,102,50
96,103,50
96,104,50
96,105,50
96,106,50
96,107,50
96,108,50
96,109,50
96,110,50
96,111,50
96,112,50
96,113,50
96,114,50
96,115,50
96,116,50
96,117,50
96,118,50
96,119,50
96,120,50
96,121,50
96,122,50
96,123,50
96,124,50
96,125,50
96,126,50
96,127,50
96,128,50
96,129,50
96,130,50
96,131,50
96,132,50
96,133,50
96,134,50
96,135,50
96,136,50
96,137,50
96,138,50
96,139,50
96,140,50
96,141,50
96,142,50
96,143,50
96,144,50
96,145,50
96,146,50
96,147,50
96,148,50
96,149,50
96,150,50
96,151,50
96,152,50
96,153,50
96,154,50
96,155,50
96,156,50
96,157,50
96,158,50
96,159,50
96,160,50
96,161,50
96,162,50
96,163,50
96,164,50
96,165,50
96,166,50
96,167,50
96,168,50
96,169,50
96,170,50
96,171,50
96,172,50
96,173,50
96,174,50
96,175,50
96,176,50
96,177,50
96,178,50
96,179,50
96,180,50
96,181,50
96,182,50
96,183,50
96,184,50
96,185,50
96,186,50
96,187,50
96,188,50
96,189,50
96,190,50
96,191,50
96,192,50
96,193,50
96,194,50
96,195,50
96,196,50
96,197,50
96,198,50
96,199,50
96,200,50
96,201,50
96,202,50
96,203,50
96,204,50
96,205,50
96,206,50
96,207,50
96,208,50
97,98,50
97,99,50
97,100,50
97,101,50
97,102,50
97,103,50
97,104,50
97,105,50
97,106,50
97,107,50
97,108,50
97,109,50
97,110,50
97,111,50
97,112,50
97,113,50
97,114,50
97,115,50
97,116,50
97,117,50
97,118,50
97,119,50
97,120,50
97,121,50
97,122,50
97,123,50
97,124,50
97,125,50
97,126,50
97,127,50
97,128,50
97,129,50
97,130,50
97,131,50
97,132,50
97,133,50
97,134,50
97,135,50
97,136,50
97,137,50
97,138,50
97,139,50
97,140,50
97,141,50
97,142,50
97,143,50
97,144,50
97,145,50
97,146,50
97,147,50
97,148,50
97,149,50
97,150,50
97,151,50
97,152,50
97,153,50
97,154,50
97,155,50
97,156,50
97,157,50
97,158,50
97,159,50
97,160,50
97,161,50
97,162,50
97,163,50
97,164,50
97,165,50
97,166,50
97,167,50
97,168,50
97,169,50
97,170,50
97,171,50
97,172,50
97,173,50
97,174,50
97,175,50
97,176,50
97,177,50
97,178,50
97,179,50
97,180,50
97,181,50
97,182,50
97,183,50
97,184,50
97,185,50
97,186,50
97,187,50
97,188,50
97,189,50
97,190,50
97,191,50
97,192,50
97,193,50
97,194,50
97,195,50
97,196,50
97,197,50
97,198,50
97,199,50
97,200,50
97,201,50
97,202,50
97,203,50
97,204,50
97,205,50
97,206,50
97,207,50
97,208,50
98,99,50
98,100,50
98,101,50
98,102,50
98,103,50
98,104,50
98,105,50
98,106,50
98,107,50
98,108,50
98,109,50
98,110,50
98,111,50
98,112,50
98,113,50
98,114,50
98,115,50
98,116,50
98,117,50
98,118,50
98,119,50
98,120,50
98,121,50
98,122,50
98,123,50
98,124,50
98,125,50
98,126,50
98,127,50
98,128,50
98,129,50
98,130,50
98,131,50
98,132,50
98,133,50
98,134,50
98,135,50
98,136,50
98,137,50
98,138,50
98,139,50
98,140,50
98,141,50
98,142,50
98,143,50
98,144,50
98,145,50
98,146,50
98,147,50
98,148,50
98,149,50
98,150,50
98,151,50
98,152,50
98,153,50
98,154,50
98,155,50
98,156,50
98,157,50
98,158,50
98,159,50
98,160,50
98,161,50
98,162,50
98,163,50
98,164,50
98,165,50
98,166,50
98,167,50
98,168,50
98,169,50
98,170,50
98,171,50
98,172,50
98,173,50
98,174,50
98,175,50
98,176,50
98,177,50
98,178,50
98,179,50
98,180,50
98,181,50
98,182,50
98,183,50
98,184,50
98,185,50
98,186,50
98,187,50
98,188,50
98,189,50
98,190,50
98,191,50
98,192,50
98,193,50
98,194,50
98,195,50
98,196,50
98,197,50
98,198,50
98,199,50
98,200,50
98,201,50
98,202,50
98,203,50
98,204,50
98,205,50
98,206,50
98,207,50
98,208,50
99,100,50
99,101,50
99,102,50
99,103,50
99,104,50
99,105,50
99,106,50
99,107,50
99,108,50
99,109,50
99,110,50
99,111,50
99,112,50
99,113,50
99,114,50
99,115,50
99,116,50
99,117,50
99,118,50
99,119,50
99,120,50
99,121,50
99,122,50
99,123,50
99,124,50
99,125,50
99,126,50
99,127,50
99,128,50
99,129,50
99,130,50
99,131,50
99,132,50
99,133,50
99,134,50
99,135,50
99,136,50
99,137,50
99,138,50
99,139,50
99,140,50
99,141,50
99,142,50
99,143,50
99,144,50
99,145,50
99,146,50
99,147,50
99,148,50
99,149,50
99,150,50
99,151,50
99,152,50
99,153,50
99,154,50
99,155,50
99,156,50
99,157,50
99,158,50
99,159,50
99,160,50
99,161,50
99,162,50
99,163,50
99,164,50
99,165,50
99,166,50
99,167,50
99,168,50
99,169,50
99,170,50
99,171,50
99,172,50
99,173,50
99,174,50
99,175,50
99,176,50
99,177,50
99,178,50
99,179,50
99,180,50
99,181,50
99,182,50
99,183,50
99,184,50
99,185,50
99,186,50
99,187,50
99,188,50
99,189,50
99,190,50
99,191,50
99,192,50
99,193,50
99,194,50
99,195,50
99,196,50
99,197,50
99,198,50
99,199,50
99,200,50
99,201,50
99,202,50
99,203,50
99,204,50
99,205,50
99,206,50
99,207,50
99,208,50
100,101,50
100,102,50
100,103,50
100,104,50
100,105,50
100,106,50
100,107,50
100,108,50
100,109,50
100,110,50
100,111,50
100,112,50
100,113,50
100,114,50
100,115,50
100,116,50
100,117,50
100,118,50
100,119,50
100,120,50
100,121,50
100,122,50
100,123,50
100,124,50
100,125,50
100,126,50
100,127,50
100,128,50
100,129,50
100,130,50
100,131,50
100,132,50
100,133,50
100,134,50
100,135,50
100,136,50
100,137,50
100,138,50
100,139,50
100,140,50
100,141,50
100,142,50
100,143,50
100,144,50
100,145,50
100,146,50
100,147,50
100,148,50
100,149,50
100,150,50
100,151,50
100,152,50
100,153,50
100,154,50
100,155,50
100,156,50
100,157,50
100,158,50
100,159,50
100,160,50
100,161,50
100,162,50
100,163,50
100,164,50
100,165,50
100,166,50
100,167,50
100,168,50
100,169,50
100,170,50
100,171,50
100,172,50
100,173,50
100,174,50
100,175,50
100,176,50
100,177,50
100,178,50
100,179,50
100,180,50
100,181,50
100,182,50
100,183,50
100,184,50
100,185,50
100,186,50
100,187,50
100,188,50
100,189,50
100,190,50
100,191,50
100,192,50
100,193,50
100,194,50
100,195,50
100,196,50
100,197,50
100,198,50
100,199,50
100,200,50
100,201,50
100,202,50
100,203,50
100,204,50
100,205,50
100,206,50
100,207,50
100,208,50
101,102,50
101,103,50
101,104,50
101,105,50
101,106,50
101,107,50
101,108,50
101,109,50
101,110,50
101,111,50
101,112,50
101,113,50
101,114,50
101,115,50
101,116,50
101,117,50
101,118,50
101,119,50
101,120,50
101,121,50
101,122,50
101,123,50
101,124,50
101,125,50
101,126,50
101,127,50
101,128,50
101,129,50
101,130,50
101,131,50
101,132,50
101,133,50
101,134,50
101,135,50
101,136,50
101,137,50
101,138,50
101,139,50
101,140,50
101,141,50
101,142,50
101,143,50
101,144,50
101,145,50
101,146,50
101,147,50
101,148,50
101,149,50
101,150,50
101,151,50
101,152,50
101,153,50
101,154,50
101,155,50
101,156,50
101,157,50
101,158,50
101,159,50
101,160,50
101,161,50
101,162,50
101,163,50
101,164,50
101,165,50
101,166,50
101,167,50
101,168,50
101,169,50
101,170,50
101,171,50
101,172,50
101,173,50
101,174,50
101,175,50
101,176,50
101,177,50
101,178,50
101,179,50
101,180,50
101,181,50
101,182,50
101,183,50
101,184,50
101,185,50
101,186,50
101,187,50
101,188,50
101,189,50
101,190,50
101,191,50
101,192,50
101,193,50
101,194,50
101,195,50
101,196,50
101,197,50
101,198,50
101,199,50
101,200,50
101,201,50
101,202,50
101,203,50
101,204,50
101,205,50
101,206,50
101,207,50
101,208,50
102,103,50
102,104,50
102,105,50
102,106,50
102,107,50
102,108,50
102,109,50
102,110,50
102,111,50
102,112,50
102,113,50
102,114,50
102,115,50
102,116,50
102,117,50
102,118,50
102,119,50
102,120,50
102,121,50
102,122,50
102,123,50
102,124,50
102,125,50
102,126,50
102,127,50
102,128,50
102,129,50
102,130,50
102,131,50
102,132,50
102,133,50
102,134,50
102,135,50
102,136,50
102,137,50
102,138,50
102,139,50
102,140,50
102,141,50
102,142,50
102,143,50
102,144,50
102,145,50
102,146,50
102,147,50
102,148,50
102,149,50
102,150,50
102,151,50
102,152,50
102,153,50
102,154,50
102,155,50
102,156,50
102,157,50
102,158,50
102,159,50
102,160,50
102,161,50
102,162,50
102,163,50
102,164,50
102,165,50
102,166,50
102,167,50
102,168,50
102,169,50
102,170,50
102,171,50
102,172,50
102,173,50
102,174,50
102,175,50
102,176,50
102,177,50
102,178,50
102,179,50
102,180,50
102,181,50
102,182,50
102,183,50
102,184,50
102,185,50
102,186,50
102,187,50
102,188,50
102,189,50
102,190,50
102,191,50
102,192,50
102,193,50
102,194,50
102,195,50
102,196,50
102,197,50
102,198,50
102,199,50
102,200,50
102,201,50
102,202,50
102,203,50
102,204,50
102,205,50
102,206,50
102,207,50
102,208,50
103,104,50
103,105,50
103,106,50
103,107,50
103,108,50
103,109,50
103,110,50
103,111,50
103,112,50
103,113,50
103,114,50
103,115,50
103,116,50
103,117,50
103,118,50
103,119,50
103,120,50
103,121,50
103,122,50
103,123,50
103,124,50
103,125,50
103,126,50
103,127,50
103,128,50
103,129,50
103,130,50
103,131,50
103,132,50
103,133,50
103,134,50
103,135,50
103,136,50
103,137,50
103,138,50
103,139,50
103,140,50
103,141,50
103,142,50
103,143,50
103,144,50
103,145,50
103,146,50
103,147,50
103,148,50
103,149,50
103,150,50
103,151,50
103,152,50
103,153,50
103,154,50
103,155,50
103,156,50
103,157,50
103,158,50
103,159,50
103,160,50
103,161,50
103,162,50
103,163,50
103,164,50
103,165,50
103,166,50
103,167,50
103,168,50
103,169,50
103,170,50
103,171,50
103,172,50
103,173,50
103,174,50
103,175,50
103,176,50
103,177,50
103,178,50
103,179,50
103,180,50
103,181,50
103,182,50
103,183,50
103,184,50
103,185,50
103,186,50
103,187,50
103,188,50
103,189,50
103,190,50
103,191,50
103,192,50
103,193,50
103,194,50
103,195,50
103,196,50
103,197,50
103,198,50
103,199,50
103,200,50
103,201,50
103,202,50
103,203,50
103,204,50
103,205,50
103,206,50
103,207,50
103,208,50
104,105,50
104,106,50
104,107,50
104,108,50
104,109,50
104,110,50
104,111,50
104,112,50
104,113,50
104,114,50
104,115,50
104,116,50
104,117,50
104,118,50
104,119,50
104,120,50
104,121,50
104,122,50
104,123,50
104,124,50
104,125,50
104,126,50
104,127,50
104,128,50
104,129,50
104,130,50
104,131,50
104,132,50
104,133,50
104,134,50
104,135,50
104,136,50
104,137,50
104,138,50
104,139,50
104,140,50
104,141,50
104,142,50
104,143,50
104,144,50
104,145,50
104,146,50
104,147,50
104,148,50
104,149,50
104,150,50
104,151,50
104,152,50
104,153,50
104,154,50
104,155,50
104,156,50
104,157,50
104,158,50
104,159,50
104,160,50
104,161,50
104,162,50
104,163,50
104,164,50
104,165,50
104,166,50
104,167,50
104,168,50
104,169,50
104,170,50
104,171,50
104,172,50
104,173,50
104,174,50
104,175,50
104,176,50
104,177,50
104,178,50
104,179,50
104,180,50
104,181,50
104,182,50
104,183,50
104,184,50
104,185,50
104,186,50
104,187,50
104,188,50
104,189,50
104,190,50
104,191,50
104,192,50
104,193,50
104,194,50
104,195,50
104,196,50
104,197,50
104,198,50
104,199,50
104,200,50
104,201,50
104,202,50
104,203,50
104,204,50
104,205,50
104,206,50
104,207,50
104,208,50
105,106,50
105,107,50
105,108,50
105,109,50
105,110,50
105,111,50
105,112,50
105,113,50
105,114,50
105,115,50
105,116,50
105,117,50
105,118,50
105,119,50
105,120,50
105,121,50
105,122,50
105,123,50
105,124,50
105,125,50
105,126,50
105,127,50
105,128,50
105,129,50
105,130,50
105,131,50
105,132,50
105,133,50
105,134,50
105,135,50
105,136,50
105,137,50
105,138,50
105,139,50
105,140,50
105,141,50
105,142,50
105,143,50
105,144,50
105,145,50
105,146,50
105,147,50
105,148,50
105,149,50
105,150,50
105,151,50
105,152,50
105,153,50
105,154,50
105,155,50
105,156,50
105,157,50
105,158,50
105,159,50
105,160,50
105,161,50
105,162,50
105,163,50
105,164,50
105,165,50
105,166,50
105,167,50
105,168,50
105,169,50
105,170,50
105,171,50
105,172,50
105,173,50
105,174,50
105,175,50
105,176,50
105,177,50
105,178,50
105,179,50
105,180,50
105,181,50
105,182,50
105,183,50
105,184,50
105,185,50
105,186,50
105,187,50
105,188,50
105,189,50
105,190,50
105,191,50
105,192,50
105,193,50
105,194,50
105,195,50
105,196,50
105,197,50
105,198,50
105,199,50
105,200,50
105,201,50
105,202,50
105,203,50
105,204,50
105,205,50
105,206,50
105,207,50
105,208,50
106,107,50
106,108,50
106,109,50
106,110,50
106,111,50
106,112,50
106,113,50
106,114,50
106,115,50
106,116,50
106,117,50
106,118,50
106,119,50
106,120,50
106,121,50
106,122,50
106,123,50
106,124,50
106,125,50
